*------------------------------------------------------------*
User:                jmmorr01
31973     +    data &EM_USER_SPLITVALS;
31974     +      %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
31975     +        set &EM_USER_SPLITVALS tempsplitvals
31976     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
31977     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
31978     +        %end;
31979     +        %if &useFreeze eq 1 %then %do;
31980     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
31981     +        %end;
31982     +        ;
31983     +      %end;
31984     +      %else %do;
31985     +        set tempsplitvals
31986     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
31987     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
31988     +        %end;
31989     +        %if &useFreeze eq 1 %then %do;
31990     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
31991     +        %end;
31992     +        ;
31993     +      %end;
31994     +      keep display_var _split_value_ _variable_ newgroup _group_ _level_ _ORDER_;
31995     +    run;
31997     +    /* create temporary mapping dataset of normalized and non-normalized values for char variables*/
31998     +    data tempvariableset;
31999     +      set &EM_DATA_VARIABLESET;
32000     +      where TYPE = 'C';
32001     +    run;
32003     +    /* add all interval vars that aren't special codes to the intervalvar macro
32004     +    %let dsid = %sysfunc(open(work.tempvariableset));
32005     +    %if &dsid %then %do;
32006     +      %let varnum = %sysfunc(VARNUM(&dsid, NAME));
32007     +      %let obs = %sysfunc(fetch(&dsid));
32008     +      %do %while(&obs=0);
32009     +        %let varname = %sysfunc(getvarc(&dsid, &varnum));
32010     +        %let classvars = &classvars &varname;
32011     +        %let qclassvars = &qclassvars "&varname";
32012     +        %let obs = %sysfunc(fetch(&dsid));
32013     +      %end;
32014     +    %end;
32015     +    %if &dsid %then %let dsid = %sysfunc(close(&dsid));
32016     +    */
32017     +   %em_varmacro(name=classvars, metadata=tempvariableset, key=NAME, nummacro=num_classvars);
32019     +    %if %classvars ne %then %do;
32020     +      proc dmdb data =&bindata classout=_classout nonorm;
32021     +        class %classvars;
32022     +      run;
32024     +      proc dmdb data=&bindata classout=_classout2;
32025     +       class %classvars;
32026     +      run;
32028     +      proc sort data=_classout; by NAME CRAW; run;
32029     +      proc sort data=_classout2; by NAME CRAW; run;
32031     +      data _classout;
32032     +        length _variable_ $32;
32033     +        merge _classout _classout2 (rename=(LEVEL=_split_value_));
32034     +        _split_value_ = trim(left(_split_value_));
32035     +        LEVEL = trim(left(LEVEL));
32036     +        by NAME CRAW;
32037     +       _variable_ = NAME;
32038     +      run;
32040     +      proc sort data=_classout; by _variable_ _split_value_; run;
32041     +      proc sort data=&EM_USER_SPLITVALS; by _variable_ _split_value_; run;
32043     +      data &EM_USER_SPLITVALS;
32044     +        length _norm_level_ $200 _split_value_ $200;
32045     +        merge &EM_USER_SPLITVALS _classout(rename=(LEVEL=_norm_level_));
32046     +        by _variable_ _split_value_;
32047     +        LEVEL = trim(left(LEVEL));
32048     +        _norm_level_ = trim(left(_norm_level_));
32049     +        _split_value_ = trim(left(_split_value_));
32050     +        if _norm_level_ eq '' then _norm_level_= _split_value_;
32051     +        drop NAME FREQUENCY TYPE CRAW NRAW;
32052     +      run;
32054     +      proc datasets library=work nolist;
32055     +        delete _classout _classout2;
32056     +      run;
32057     +      quit;
32058     +    %end;
32059     +    data &EM_USER_SPLITVALS;
32060     +      set &EM_USER_SPLITVALS;
32061     +      if _norm_level_ eq '' then _norm_level_= _split_value_;
32062     +    run;
32064     +    proc sort data=&EM_USER_SPLITVALS;
32065     +      by DISPLAY_VAR _Group_;
32066     +    run;
32068     +   proc datasets library=work nolist;
32069     +     delete tempBinMappings temp_binmappings tempBinNames tempsplitvals sortedmapping tempmissvalues
32070     +      %if &useImport eq 1 %then %do;
32071     +        tempImport
32072     +      %end;
32073     +      %if &useFreeze eq 1 %then %do;
32074     +        tempFreeze
32075     +      %end;
32076     +     ;
32077     +   run;
32078     +   quit;
32080     +%mend;
32082     +%macro EM_QUANTILE_BINNING(input, pctdata, bindata, binningCode);
32084     +/* initialize new quantile_binning macro */
32085     +filename temp catalog 'sashelp.emapps.quantile_binning.source';
32086     +%include temp;
32087     +filename temp;
32089     +/* generate fileref for quantile_binning macro */
32090     +filename X "&binningCode";
32092     +/* determine if there are inputs to be binned */
32093     +%let numbinvars = 0;
32094     +%let intdsid = %sysfunc(open(work._intmid));
32095     +%if &intdsid %then %do;
32096     +  %let numbinvars = %sysfunc(ATTRN(&intdsid, NOBS));
32097     +%end;
32098     +%if &intdsid ne %then %let intdsid = %sysfunc(close(&intdsid));
32099     +%if &numbinvars > 0 %then %do;
32101     +/* get data in format needed for quantile_binning macro */
32102     +data work.vartable;
32103     +  set work._intmid;
32104     +  level = "INTERVAL";
32105     +  role  = "INPUT";
32106     +  rename variable=name;
32107     +run;
32109     +/* if freq var exists, add this to vartable so it will be processed by quantile_binning */
32110     +%if %EM_FREQ ne %then %do;
32111     +   data work.freq;
32112     +     name="%EM_FREQ";
32113     +     role="FREQ";
32114     +   run;
32116     +   data work.vartable;
32117     +     set work.vartable work.freq;
32118     +   run;
32119     +%end;
32122     +/* perform quantile binning of data */
32123     +%let precision =  1 / %sysevalf(10**&EM_PROPERTY_PRECISION);
32124     +%em_apps_quantile_binning( &input, work.vartable, &EM_PROPERTY_NUMBINS, &EM_USER_BINMAPPINGS, X, precision=&precision, dropOriginal=Y);
32126     +proc sort data=&EM_USER_BINMAPPINGS; by name lb; run;
32127     +%end;
32128     +%else %do;
32129     +  /* initialize binmappings table */
32130     +  data &EM_USER_BINMAPPINGS;
32131     +    length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
32132     +  run;
32134     +  data _null_;
32135     +    FILE X;
32137     +    put "&EM_CODEBAR;";
32138     +    %let note = %sysfunc(sasmsg(sashelp.dmine, generatebins_note, NOQUOTE));
32139     +    put "* &note;";
32140     +    put "&EM_CODEBAR;";
32141     +  run;
32143     +%end;
32145     +/* assign display_var values to binmappings table as well as initial group values */
32146     +data &EM_USER_BINMAPPINGS;
32147     +  set &EM_USER_BINMAPPINGS;
32148     +  length display_var $32 grp $8;
32149     +  display_var = name;
32151     +  %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
32152     +    GRP = BIN + 1;
32153     +  %end;
32154     +  %else %do;
32155     +    GRP = BIN;
32156     +  %end;
32157     +run;
32159     +/* de-assign fileref */
32160     +filename X;
32162     +    /* append to binning code those values that were included in the importSubset data */
32163     +    %if &useImport eq 1 %then %do;
32164     +      %EM_IMPORT_BINNING(&binningcode);
32165     +    %end;
32167     +    /* append to binning code those values that were included in the freezeSubset data */
32168     +    %if &useFreeze eq 1 %then %do;
32169     +      %EM_FREEZE_BINNING(&binningcode);
32170     +    %end;
32172     +    proc sort data=&EM_USER_BINMAPPINGS out=sortedmapping nodupkey;
32173     +      by NAME;
32174     +    run;
32176     +    /* create grouping for missing level */
32177     +    data tempmissvalues;
32178     +    run;
32180     +    %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
32181     +       data tempmissvalues;
32182     +         %if ((&useImport eq 1) OR (&useFreeze eq 1)) %then %do;
32183     +           merge sortedmapping
32184     +           %if &useImport eq 1 %then %do;
32185     +              &EM_USER_IMPORtSUBSET(in=_a rename=(_variable_=NAME))
32186     +           %end;
32187     +           %if &useFreeze eq 1 %then %do;
32188     +             &EM_USER_FreezeSUBSET(in=_b rename=(_variable_=NAME))
32189     +           %end;
32190     +           ;
32191     +         %end;
32192     +         %else %do;
32193     +           set sortedmapping;
32194     +         %end;
32195     +         GRP="1";
32196     +         bin="Missing";
32197     +         _split_value_ = "Missing";
32198     +         %if &useImport eq 1 %then %do;
32199     +            if _a then delete;
32200     +         %end;
32201     +         %if &useFreeze eq 1 %then %do;
32202     +            if _b then delete;
32203     +         %end;
32205     +       run;
32206     +    %end;
32209     +    /* create binData from binningCode */
32210     +    filename X "&binningCode";
32212     +    data &bindata;
32213     +      set &input;
32214     +      %inc X;
32215     +    run;
32217     +    filename X;
32219     +    /* create splitvals dataset */
32220     +    data tempsplitvals;
32221     +      set &EM_USER_BINMAPPINGS tempmissvalues;
32222     +      length newgroup _group_ _order_ 8 _level_ $8;
32223     +      newgroup =.;
32224     +      _LEVEL_ = 'ORDINAL';
32225     +      _Group_ = grp;
32226     +      rename NAME=DISPLAY_VAR BIN =_SPLIT_VALUE_ BIN_NAME = _VARIABLE_;
32227     +      keep NAME NEWGROUP BIN_NAME BIN _LEVEL_ _GROUP_ _ORDER_;
32228     +    run;
32230     +    data tempsplitvals;
32231     +      set tempsplitvals;
32232     +      _order_ = _N_;
32233     +    run;
32235     +    /* determine if EM_USER_SPLITVALS already exists */
32236     +    %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
32237     +    %if &sdsid > 0 %then %do;
32238     +      %let nvars = %sysfunc(ATTRN(&sdsid, NVARS));
32239     +      %if &nvars > 0 %then %do;
32240     +        proc sql;
32241     +          reset noprint;
32242     +          select count(*) into :nobs from &EM_USER_SPLITVALS;
32243     +        quit;
32244     +      %end;
32245     +      %else %let nobs=0;
32246     +    %end;
32247     +    %else %do;
32248     +       %let nobs=0;
32249     +       %let nvars=0;
32250     +    %end;
32251     +    %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
32253     +    /* if useIMport=1 also include import definitions here as well */
32254     +    %if &useImport eq 1 %then %do;
32255     +      data tempImport;
32256     +        set &EM_USER_IMPORTSUBSET;
32257     +        _variable_ = binVar;
32258     +      run;
32259     +    %end;
32261     +    /* if useFreeze=1 also include frozen definitions here as well */
32262     +    %if &useFreeze eq 1 %then %do;
32263     +      data tempFreeze;
32264     +        length display_var $32;
32265     +        set &EM_USER_FreezeSUBSET;
32266     +        display_var = _variable_;
32267     +        _variable_ = binVar;
32268     +      run;
32269     +    %end;
32271     +    data &EM_USER_SPLITVALS;
32272     +      %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
32273     +        set &EM_USER_SPLITVALS tempsplitvals
32274     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
32275     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
32276     +        %end;
32277     +        %if &useFreeze eq 1 %then %do;
32278     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
32279     +        %end;
32280     +        ;
32281     +      %end;
32282     +      %else %do;
32283     +        set tempsplitvals
32284     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
32285     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
32286     +        %end;
32287     +        %if &useFreeze eq 1 %then %do;
32288     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
32289     +        %end;
32290     +        ;
32291     +      %end;
32292     +      keep display_var _split_value_ _variable_ newgroup _group_ _level_ _order_;
32293     +    run;
32295     +    /* create temporary mapping dataset of normalized and non-normalized values for char variables*/
32296     +    data tempvariableset;
32297     +      set &EM_DATA_VARIABLESET;
32298     +      where LEVEL ^= 'INTERVAL' and TYPE = 'C' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
32299     +    run;
32301     +   %em_varmacro(name=classvars, metadata=tempvariableset, key=NAME, nummacro=num_classvars);
32303     +    /* add all interval vars that aren't special codes to the intervalvar macro
32304     +    %let dsid = %sysfunc(open(work.tempvariableset));
32305     +    %if &dsid %then %do;
32306     +      %let varnum = %sysfunc(VARNUM(&dsid, NAME));
32307     +      %let obs = %sysfunc(fetch(&dsid));
32308     +      %do %while(&obs=0);
32309     +        %let varname = %sysfunc(getvarc(&dsid, &varnum));
32310     +        %let classvars = &classvars &varname;
32311     +        %let qclassvars = &qclassvars "&varname";
32312     +        %let obs = %sysfunc(fetch(&dsid));
32313     +      %end;
32314     +    %end;
32315     +    %if &dsid %then %let dsid = %sysfunc(close(&dsid));
32316     +*/
32317     +    %if %classvars ne %then %do;
32318     +      proc dmdb data =&bindata classout=_classout nonorm;
32319     +        class %classvars;
32320     +      run;
32322     +      proc dmdb data=&bindata classout=_classout2;
32323     +       class %classvars;
32324     +      run;
32326     +      proc sort data=_classout; by NAME CRAW; run;
32327     +      proc sort data=_classout2; by NAME CRAW; run;
32329     +      data _classout;
32330     +        length _variable_ $32;
32331     +        merge _classout _classout2 (rename=(LEVEL=_split_value_));
32332     +        by NAME CRAW;
32333     +       _variable_ = NAME;
32334     +      run;
32336     +      proc sort data=_classout; by _variable_ _split_value_; run;
32337     +      proc sort data=&EM_USER_SPLITVALS; by _variable_ _split_value_; run;
32339     +      data &EM_USER_SPLITVALS;
32340     +        length _norm_level_ $200 _split_value_ $200;
32341     +        merge &EM_USER_SPLITVALS _classout(rename=(LEVEL=_norm_level_));
32342     +        by _variable_ _split_value_;
32343     +        LEVEL = trim(left(LEVEL));
32344     +        _split_value_ = trim(left(_split_value_));
32345     +        _norm_level_ = trim(left(_norm_level_));
32346     +        if _norm_level_ eq '' then _norm_level_= _split_value_;
32347     +        drop NAME FREQUENCY TYPE CRAW NRAW;
32348     +      run;
32350     +      proc datasets library=work nolist;
32351     +        delete _classout _classout2;
32352     +      run;
32353     +      quit;
32354     +    %end;
32356     +    data &EM_USER_SPLITVALS;
32357     +      set &EM_USER_SPLITVALS;
32358     +      if _norm_level_ eq '' then _norm_level_= _split_value_;
32359     +    run;
32362     +    proc sort data=&EM_USER_SPLITVALS;
32363     +      by DISPLAY_VAR _Group_;
32364     +    run;
32366     +    proc datasets library=work nolist;
32367     +      delete sortedmapping tempsplitvals tempmissvalues
32368     +      %if &useImport eq 1 %then %do;
32369     +        tempImport
32370     +      %end;
32371     +      %if &useFreeze eq 1 %then %do;
32372     +        tempFreeze
32373     +      %end;
32374     +      ;
32375     +    run;
32376     +    quit;
32377     +/*
32378     +%end;
32379     +%else %do;
32380     +    data &bindata;
32381     +      set &input;
32382     +    run;
32383     +%end;
32384     +*/
32385     +%mend EM_QUANTILE_BINNING;
32387     +%macro EM_ORDVARS_GROUP;
32389     +   /* retrieve all ordinal variables from the incoming dataset */
32390     +   proc sort data=&EM_DATA_VARIABLESET out=tempvariableset;
32391     +     by NAME;
32392     +     where LEVEL = 'ORDINAL' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
32393     +   run;
32395     +   /* add all vars marked as interval that are actually class vars to this data */
32396     +   %let nobs = 0;
32397     +   %let dsid = %sysfunc(open(WORK._DISCRETEMID));
32398     +   %if &dsid %then %do;
32399     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
32400     +     %if &nobs gt 0 %then %do;
32402     +     data tempvars;
32403     +       set &EM_DATA_VARIABLESET;
32404     +       if NAME in (
32405     +         %let obs = %sysfunc(fetch(&dsid));
32406     +         %do %while(&obs=0);
32407     +           %let varnum = %sysfunc(VARNUM(&dsid, VARIABLE));
32408     +           %let varname = %sysfunc(GETVARC(&dsid, &varnum));
32409     +           "&varname"
32410     +           %let obs = %sysfunc(fetch(&dsid));
32411     +         %end;
32412     +        );
32413     +     run;
32414     +     data tempvariableset;
32415     +       set tempvariableset tempvars;
32416     +     run;
32417     +     %end;
32418     +   %end;
32419     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
32421     +   %if &useImport eq 1 %then %do;
32422     +     /* remove all variables from tempvariableset that are included in the importsubset */
32423     +     proc sort data=&EM_USER_IMPORTSUBSET out=tempimport(rename=(_VARIABLE_ = NAME));
32424     +       by _VARIABLE_ ;
32425     +     run;
32426     +     proc sort data=tempvariableset; by NAME; run;
32428     +     data tempvariableset;
32429     +       merge tempimport(in=_a) tempvariableset(in=_b);
32430     +       by NAME;
32431     +       if ^_a then output;
32432     +     run;
32433     +   %end;
32435     +   %if &useFreeze eq 1 %then %do;
32436     +     /* remove all variables from tempvariableset that are included in the freezesubset */
32437     +     proc sort data=&EM_USER_FREEZESUBSET out=tempfreeze(rename=(_VARIABLE_ = NAME));
32438     +       by _VARIABLE_ ;
32439     +     run;
32440     +     proc sort data=tempvariableset; by NAME; run;
32442     +     data tempvariableset;
32443     +       merge tempfreeze(in=_a) tempvariableset(in=_b);
32444     +       by NAME;
32445     +       if ^_a then output;
32446     +     run;
32447     +   %end;
32449     +   /* get dataset of distinct values for the ordinal variable */
32450     +   %let nobs = 0;
32451     +   %let dsid = %sysfunc(open(WORK.tempvariableset));
32452     +   %if &dsid %then %do;
32453     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
32454     +     %if &nobs gt 0 %then %do;
32455     +         %let obs = %sysfunc(fetch(&dsid));
32456     +         %do %while(&obs=0);
32457     +           %let varnum = %sysfunc(VARNUM(&dsid, NAME));
32458     +           %let varname = %sysfunc(GETVARC(&dsid, &varnum));
32459     +           %let typenum = %sysfunc(VARNUM(&dsid, TYPE));
32460     +           %let input_type = %sysfunc(getvarc(&dsid, &typenum));
32461     +           %let fmtnum = %sysfunc(VARNUM(&dsid, FORMAT));
32462     +           %let input_fmt = %sysfunc(getvarc(&dsid, &fmtnum));
32463     +           %let lblnum  = %sysfunc(VARNUM(&dsid, LABEL));
32464     +           %let varlvlnum = %sysfunc(VARNUM(&dsid, LEVEL));
32465     +           %let varlvl = %sysfunc(getvarc(&dsid, &varlvlnum));
32467     +           data temp;
32468     +             set &EM_USER_BINDATA(keep=&varname);
32469     +             %if &input_fmt ne %then %do;
32470     +               %dmnormcp(put(&varname, &input_fmt), _norm);
32471     +             %end;
32472     +             %else %do;
32473     +               %dmnormcp(&varname, _norm);
32474     +             %end;
32475     +             keep &varname _norm;
32476     +           run;
32478     +          proc dmdb data=temp classout=_classout2;
32479     +           class _norm;
32480     +         run;
32481     +         proc sort data=_classout2; by LEVEL; run;
32483     +         /* re-order numeric inputs based on non-normalized values */
32484     +         %if &input_type eq N %then %do;
32485     +           proc sort data=temp nodupkey; by _norm; run;
32486     +           data varvals;
32487     +             merge temp _classout2(rename=(LEVEL=_norm));
32488     +             by _norm;
32489     +             if craw='' and _norm ne '.' then delete;
32490     +             keep &varname _norm nraw craw;
32491     +           run;
32493     +           proc sort data=varvals; by &varname; run;
32494     +         %end;
32495     +         %else %do;
32496     +           data varvals;
32497     +              set _classout2(rename=(LEVEL=_norm));
32498     +              if _norm='' then delete;
32499     +              if _norm='.' then delete;
32500     +              keep _norm;
32501     +           run;
32502     +         %end;
32503     +         data varvals;
32504     +           set varvals;
32505     +           if &varname="." then delete;
32506     +           if upcase(&varname) = "MISSING" then delete;
32507     +         run;
32509     +          /* generate Splitvals Data */
32510     +          data tempsplitvals;
32511     +            length DISPLAY_VAR _VARIABLE_ $32 _Split_value_ $200 newgroup _group_ _order_ 8 _level_ $8 _norm_level_ $200 ;
32513     +            %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
32514     +              DISPLAY_VAR="&varname";
32515     +              _VARIABLE_ ="&varname";
32516     +              newgroup   =.;
32517     +              _group_    =1;
32518     +              _Split_Value_="Missing";
32519     +              _level_    ="ORDINAL";
32520     +              output;
32521     +              %let group=2;
32522     +            %end;
32523     +            %else %let group=1;
32525     +            %let vdsid = %sysfunc(open(WORK.VARVALS));
32526     +            %if &vdsid %then %do;
32527     +            %let namenum = %sysfunc(VARNUM(&vdsid, _norm));
32528     +            /*%let group = 2;*/
32529     +            %let vobs = %sysfunc(fetch(&vdsid));
32530     +            %do %while(&vobs=0);
32531     +                %let nameval = %bquote(%upcase(%sysfunc(getvarc(&vdsid, &namenum))));
32533     +                DISPLAY_VAR   = "&varname";
32534     +                _variable_    = "&varname";
32535     +                newgroup      = .;
32536     +                _group_       = &group;
32537     +                _split_value_ = "&nameval";
32538     +                _level_       = 'ORDINAL';
32539     +                output;
32541     +              %let group = %eval(&group + 1);
32542     +              %let vobs = %sysfunc(fetch(&vdsid));
32543     +            %end;
32544     +            %if &vdsid %then %let vdsid = %sysfunc(close(&vdsid));
32545     +          run;
32547     +          /* determine if EM_USER_SPLITVALS already exists */
32548     +          %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
32549     +          %if &sdsid > 0 %then %do;
32550     +            %let nvars = %sysfunc(ATTRN(&sdsid, NVARS));
32551     +            %if &nvars > 0 %then %do;
32552     +               proc sql;
32553     +                reset noprint;
32554     +                select count(*) into :nobs from &EM_USER_SPLITVALS;
32555     +               quit;
32556     +            %end;
32557     +            %else %let nobs=0;
32558     +            %end;
32559     +            %else %do;
32560     +              %let nobs=0;
32561     +              %let nvars=0;
32562     +            %end;
32563     +          %end;
32564     +          %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
32566     +          /* if tempsplitvals doesn't exist; create empty data set */
32567     +          %let sdsid = %sysfunc(open(work.tempsplitvals));
32568     +          %if &sdsid <= 0 %then %do;
32569     +            data tempsplitvals;
32570     +              length DISPLAY_VAR _VARIABLE_ $32 _Split_value_ $200 newgroup _group_ 8 _level_ $8 ;
32571     +            run;
32572     +          %end;
32573     +          %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
32575     +          data tempsplitvals;
32576     +            set tempsplitvals;
32577     +            _order_ = _N_;
32578     +          run;
32580     +          %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
32581     +             proc sort data = &EM_USER_SPLITVALS; by _variable_ _split_value_; run;
32582     +             proc sort data = tempsplitvals nodupkey; by _variable_ _split_Value_ _group_; run;
32583     +          %end;
32585     +          data &EM_USER_SPLITVALS;
32586     +           %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
32587     +             merge &EM_USER_SPLITVALS tempsplitvals;
32588     +             by _variable_ _split_value_;
32589     +           %end;
32590     +           %else %do;
32591     +             set tempsplitvals;
32592     +           %end;
32593     +           if display_var eq "" then delete;
32594     +           if _norm_level_ eq "" then _norm_level_ = _split_value_;
32595     +           keep display_var _split_value_ _variable_ newgroup _group_ _level_ _norm_level_ _order_;
32596     +         run;
32598     +           %let obs = %sysfunc(fetch(&dsid));
32599     +         %end;
32600     +     %end;
32601     +   %end;
32602     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
32604     +   proc sort data=&EM_USER_SPLITVALS;
32605     +      by DISPLAY_VAR _Group_;
32606     +   run;
32608     +   /* delete temporary datasets */
32609     +   proc datasets library= work nolist;
32610     +     delete tempsplitvals varvals tempvariableset tempvars
32611     +     ;
32612     +   run;
32613     +   quit;
32614     +%mend EM_ORDVARS_GROUP;
32617     +%macro EM_CLASSVARS_GROUP(groupRare);
32619     +   /* retrieve all class variables from the incoming dataset */
32620     +   proc sort data=&EM_DATA_VARIABLESET out=tempvariableset;
32621     +     by NAME;
32622     +     where ((LEVEL = 'NOMINAL') OR (LEVEL='BINARY')) and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
32623     +   run;
32625     +   %if &useImport eq 1 %then %do;
32626     +     /* remove all variables from tempvariableset that are included in the importsubset */
32627     +     proc sort data=&EM_USER_IMPORTSUBSET out=tempimport(rename=(_VARIABLE_ = NAME));
32628     +       by _VARIABLE_ ;
32629     +     run;
32630     +     proc sort data=tempvariableset; by NAME; run;
32632     +     data tempvariableset;
32633     +       merge tempimport(in=_a) tempvariableset(in=_b);
32634     +       by NAME;
32635     +       if ^_a then output;
32636     +     run;
32637     +   %end;
32639     +   %if &useFreeze eq 1 %then %do;
32640     +     /* remove all variables from tempvariableset that are included in the freezesubset */
32641     +     proc sort data=&EM_USER_FREEZESUBSET out=tempfreeze(rename=(_VARIABLE_ = NAME));
32642     +       by _VARIABLE_ ;
32643     +     run;
32644     +     proc sort data=tempvariableset; by NAME; run;
32646     +     data tempvariableset;
32647     +       merge tempfreeze(in=_a) tempvariableset(in=_b);
32648     +       by NAME;
32649     +       if ^_a then output;
32650     +     run;
32651     +   %end;
32653     +   /* run dmdb to retrieve list of all class levels and counts */
32654     +   %let dsid = %sysfunc(open(work.tempvariableset));
32655     +   %let nobs = 0;
32656     +   %if &dsid %then %do;
32657     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
32659     +   %end;
32661     +   %if &nobs gt 0 %then %do;
32662     +     proc dmdb data=&EM_IMPORT_DATA classout=tempclassout;
32663     +       class
32665     +        %let namenum = %sysfunc(VARNUM(&dsid, NAME));
32666     +        %let obs = %sysfunc(fetch(&dsid));
32667     +        %do %while(&obs=0);
32668     +           %let name = %sysfunc(getvarc(&dsid, &namenum));
32669     +           &name
32670     +           %let obs = %sysfunc(fetch(&dsid));
32671     +        %end;
32672     +     ;
32674     +     %if %EM_FREQ ne %then %do;
32675     +        freq %EM_FREQ;
32676     +     %end;
32677     +    run;
32678     +   %end;
32679     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
32681     +   %let dsid = %sysfunc(open(work.tempclassout));
32682     +   %let nobs = 0;
32683     +   %if &dsid %then %do;
32684     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
32685     +     %let dsid = %sysfunc(close(&dsid));
32686     +   %end;
32688     +   %if &nobs gt 0 %then %do;
32689     +    data tempclassout;
32690     +       set tempclassout;
32691     +       if LEVEL='MISSING' then level='Missing';
32692     +    run;
32694     +    proc sort data=tempclassout nodupkey;
32695     +      by NAME descending FREQUENCY LEVEL;
32696     +    run;
32698     +    data tempds(keep=NAME NOBS);
32699     +      retain NOBS;
32700     +      set tempclassout;
32701     +      by NAME;
32702     +      if first.NAME then
32703     +        NOBS = frequency;
32704     +      else
32705     +        NOBS=NOBS+frequency;
32706     +      if last.name then do;
32707     +        output;
32708     +      end;
32709     +    run;
32711     +    data tempds;
32712     +      merge tempclassout
32713     +      tempds;
32714     +      by NAME;
32715     +      if ((LEVEL ne '') AND (LEVEL ne "."));
32716     +      %if &groupRare eq Y %then %do;
32717     +        PCT = 100 * (FREQUENCY/NOBS);
32718     +        if PCT < &EM_PROPERTY_GROUPCUTOFF then flag=1;
32719     +        else flag=0;
32720     +      %end;
32721     +      %else %do;
32722     +        flag = 0;
32723     +      %end;
32724     +    run;
32726     +    %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
32727     +      data tempmissvalues;
32728     +        length NAME $32 LEVEL $200 _LEVEL_ $8 _GROUP_ 8;
32730     +      %let dsid = %sysfunc(open(WORK.TEMPVARIABLESET));
32731     +      %if &dsid %then %do;
32732     +        %let varnum = %sysfunc(VARNUM(&dsid, NAME));
32733     +        %let fmtnum = %sysfunc(VARNUM(&dsid, FORMAT));
32734     +        %let typenum = %sysfunc(VARNUM(&dsid, TYPE));
32735     +        %let lblnum  = %sysfunc(VARNUM(&dsid, LABEL));
32736     +        %let varlvlnum = %sysfunc(VARNUM(&dsid, LEVEL));
32737     +        %let obs = %sysfunc(fetch(&dsid));
32739     +        %do %while(&obs=0);
32740     +          %let var = %sysfunc(getvarc(&dsid, &varnum));
32741     +          %let format = %sysfunc(getvarc(&dsid, &fmtnum));
32742     +          %let type = %sysfunc(getvarc(&dsid, &typenum));
32743     +          %let varlvl = %sysfunc(getvarc(&dsid, &varlvlnum));
32745     +          NAME="&var";
32746     +          LEVEL="Missing";
32747     +          _LEVEL_="&varlvl";
32748     +          _group_ = 1;
32749     +          output;
32751     +          %let obs = %sysfunc(fetch(&dsid));
32752     +        %end;
32753     +      %end;
32754     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
32755     +      run;
32756     +    %end;
32758     +    /* generate Splitvals Data */
32759     +    data tempsplitvals;
32760     +      length _VARIABLE_ $32 newgroup _group_ 8 _Split_value_ $200;
32762     +      set tempclassout
32763     +      %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
32764     +         tempmissvalues
32765     +      %end;
32766     +      ;
32767     +      if ((level ne '') AND (level ne '.'));
32769     +     %let dsid = %sysfunc(open(WORK.TEMPVARIABLESET));
32770     +     %if &dsid %then %do;
