*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   by NAME;
17387      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.METASET31QA9AQ.
NOTE: The data set WORK._IMPUTEVAR has 9 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
17388      proc sort data=WORK.IMPUTE_33FL9C4_DMDBVAROUT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.IMPUTE_33FL9C4_DMDBVAROUT;
17389      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
17390      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.IMPUTE_33FL9C4_DMDBVAROUT.
NOTE: The data set WORK.IMPUTE_33FL9C4_DMDBVAROUT has 10 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
17391      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
17392      merge WORK.IMPUTE_33FL9C4_DMDBVAROUT(in=_a) _imputeVar(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.IMPUTE_33FL9C4_DMDBVAROUT(in=_a) _imputeVar(in=_b);
17393      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
17394      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
17395      call execute("data WORK._IMPUTEDMDB;");
MPRINT(EM_DIAGRAM):   call execute("data WORK._IMPUTEDMDB;");
17396      end;
MPRINT(EM_DIAGRAM):   end;
17397      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
17398      select(METHOD);
MPRINT(EM_DIAGRAM):   select(METHOD);
17399      when('MEAN') value=mean;
MPRINT(EM_DIAGRAM):   when('MEAN') value=mean;
17400      when('MIN') value=min;
MPRINT(EM_DIAGRAM):   when('MIN') value=min;
17401      when('MAX') value=max;
MPRINT(EM_DIAGRAM):   when('MAX') value=max;
17402      when('RANGE') value=(max-min);
MPRINT(EM_DIAGRAM):   when('RANGE') value=(max-min);
17403      when('MIDRANGE') value=(max+min)/2;
MPRINT(EM_DIAGRAM):   when('MIDRANGE') value=(max+min)/2;
17404      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
17405      end;
MPRINT(EM_DIAGRAM):   end;
17406      call execute(NAME!!'='!!strip(put(value, best.))!!';');
MPRINT(EM_DIAGRAM):   call execute(NAME!!'='!!strip(put(value, best.))!!';');
17407      end;
MPRINT(EM_DIAGRAM):   end;
17408      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):   data WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   CLAGE =181.15305208;
MPRINT(EM_DIAGRAM):   CLNO =21.277078966;
MPRINT(EM_DIAGRAM):   DEBTINC =33.786945547;
MPRINT(EM_DIAGRAM):   DELINQ =0.4622255303;
MPRINT(EM_DIAGRAM):   DEROG =0.2409592691;
MPRINT(EM_DIAGRAM):   MORTDUE =73574.90271;
MPRINT(EM_DIAGRAM):   NINQ =1.1569852941;
MPRINT(EM_DIAGRAM):   VALUE =102480.61861;
MPRINT(EM_DIAGRAM):   YOJ =8.868358373;
NOTE: There were 10 observations read from the data set WORK.IMPUTE_33FL9C4_DMDBVAROUT.
NOTE: There were 9 observations read from the data set WORK._IMPUTEVAR.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + data WORK._IMPUTEDMDB;
2         + CLAGE                           =181.15305208;
3         + CLNO                            =21.277078966;
4         + DEBTINC                         =33.786945547;
5         + DELINQ                          =0.4622255303;
6         + DEROG                           =0.2409592691;
7         + MORTDUE                         =73574.90271;
8         + NINQ                            =1.1569852941;
9         + VALUE                           =102480.61861;
10        + YOJ                             =8.868358373;
 
NOTE: The data set WORK._IMPUTEDMDB has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
17409      data WORK.Impt;
MPRINT(EM_DIAGRAM):   data WORK.Impt;
17410      merge WORK.Impt WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   merge WORK.Impt WORK._IMPUTEDMDB;
17411      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: There were 1 observations read from the data set WORK._IMPUTEDMDB.
NOTE: The data set WORK.IMPT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
17412      proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
MPRINT(EM_DIAGRAM):    proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
17413      var
17414      JOB
17415      REASON
17416      CLAGE
17417      CLNO
17418      DEBTINC
17419      DELINQ
17420      DEROG
17421      MORTDUE
17422      NINQ
17423      VALUE
17424      YOJ
17425      ;
MPRINT(EM_DIAGRAM):   var JOB REASON CLAGE CLNO DEBTINC DELINQ DEROG MORTDUE NINQ VALUE YOJ ;
17426      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric variables in the input data set will be converted to character in the output data set.
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: The data set WORK._IMPVALUE has 11 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
17427      proc sort data=WORK._IMPVALUE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._IMPVALUE NOTHREADS;
17428      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
17429      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK._IMPVALUE.
NOTE: The data set WORK._IMPVALUE has 11 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
17430      data EMWS1.Impt_META;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_META;
17431      merge WORK.M3K0NSLO WORK._IMPVALUE;
MPRINT(EM_DIAGRAM):   merge WORK.M3K0NSLO WORK._IMPVALUE;
17432      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
17433      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M3K0NSLO.
NOTE: There were 11 observations read from the data set WORK._IMPVALUE.
NOTE: The data set EMWS1.IMPT_META has 13 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
17434      proc print data=EMWS1.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS1.Impt_META(obs=500) label noobs;
17435      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" PERCENTMISS = "Percent Missing";
17436      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
17437      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
17438      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_rejectedsummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Rejected Variables Summary";
17439      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Number Of Observations";
MPRINT(EM_DIAGRAM):   run;
17440      run;
 
NOTE: No observations were selected from data set EMWS1.IMPT_META.
NOTE: There were 0 observations read from the data set EMWS1.IMPT_META.
      WHERE (IMP=' ') and (PERCENTMISS>50);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 07, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21:11:33" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 07, 2018
Time:                21:11:33
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O28W7R4K "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\Impt\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O28W7R4K new;
MPRINT(EM_DIAGRAM):   run;
17542      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
17543      set EMWS1.Impt_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_META end=eof;
17544      length string $34;
MPRINT(EM_DIAGRAM):   length string $34;
17545      retain missTotal;
MPRINT(EM_DIAGRAM):   retain missTotal;
17546      file #LN00322;
MPRINT(EM_DIAGRAM):   file #LN00322;
17547      if _n_=1 then misstotal = percentmiss;
MPRINT(EM_DIAGRAM):   if _n_=1 then misstotal = percentmiss;
17548      missTotal = percentmiss+misstotal;
MPRINT(EM_DIAGRAM):   missTotal = percentmiss+misstotal;
17549      if IMP ne '' and METHOD ne 'NONE' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' and METHOD ne 'NONE' then do;
17550      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
17551      put 'if NAME = ' string 'then delete;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string 'then delete;';
17552      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
17553      string = '"'!!strip(IMP)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(IMP)!!'"';
17554      put 'if NAME    = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME    = ' string ' then do;';
17555      string = '"'!!strip(ROLE)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ROLE)!!'"';
17556      put '   ROLE    = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ROLE    = ' string ';';
17557      string = '"'!!strip(FAMILY)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(FAMILY)!!'"';
17558      put '   FAMILY  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   FAMILY  = ' string ';';
17559      string = '"'!!strip(REPORT)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(REPORT)!!'"';
17560      put '   REPORT  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   REPORT  = ' string ';';
17561      string = '"'!!strip(LEVEL)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(LEVEL)!!'"';
17562      put '   LEVEL   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   LEVEL   = ' string ';';
17563      string = '"'!!strip(ORDER)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ORDER)!!'"';
17564      put '   ORDER   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ORDER   = ' string ';';
17565      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
17566      end;
MPRINT(EM_DIAGRAM):   end;
17567      if percentmiss>50 and ROLE ne 'TARGET' then do;
MPRINT(EM_DIAGRAM):   if percentmiss>50 and ROLE ne 'TARGET' then do;
17568      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
17569      put 'if NAME = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string ' then do;';
17570      put '   ROLE ="REJECTED";';
MPRINT(EM_DIAGRAM):   put '   ROLE ="REJECTED";';
17571      put '   COMMENT = "Percent of missing exceeds 50%";';
MPRINT(EM_DIAGRAM):   put '   COMMENT = "Percent of missing exceeds 50%";';
17572      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
17573      end;
MPRINT(EM_DIAGRAM):   end;
17574      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file #LN00322 is:
      Filename=J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=07Nov2018:21:11:33,
      Create Time=07Nov2018:21:10:55
 
NOTE: 99 records were written to the file #LN00322.
      The minimum record length was 4.
      The maximum record length was 36.
NOTE: There were 13 observations read from the data set EMWS1.IMPT_META.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
17575      filename emflow "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
17576      *------------------------------------------------------------*;
17577      * Impt: Scoring DATA data;
17578      *------------------------------------------------------------*;
17579      data EMWS1.Impt_TRAIN
17580      / view=EMWS1.Impt_TRAIN
17581      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_TRAIN / view=EMWS1.Impt_TRAIN ;
17582      set EMWS1.Part_TRAIN
17583      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
17584      %inc emflow;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   if JOB = '' then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   if REASON = '' then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   label IMP_CLAGE = 'Imputed CLAGE';
MPRINT(EM_DIAGRAM):   IMP_CLAGE = CLAGE;
MPRINT(EM_DIAGRAM):   if missing(CLAGE) then IMP_CLAGE = 181.15305208;
MPRINT(EM_DIAGRAM):   label IMP_CLNO = 'Imputed CLNO';
MPRINT(EM_DIAGRAM):   IMP_CLNO = CLNO;
MPRINT(EM_DIAGRAM):   if missing(CLNO) then IMP_CLNO = 21.277078966;
MPRINT(EM_DIAGRAM):   label IMP_DEBTINC = 'Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   IMP_DEBTINC = DEBTINC;
MPRINT(EM_DIAGRAM):   if missing(DEBTINC) then IMP_DEBTINC = 33.786945547;
MPRINT(EM_DIAGRAM):   label IMP_DELINQ = 'Imputed DELINQ';
MPRINT(EM_DIAGRAM):   IMP_DELINQ = DELINQ;
MPRINT(EM_DIAGRAM):   if missing(DELINQ) then IMP_DELINQ = 0.4622255303;
MPRINT(EM_DIAGRAM):   label IMP_DEROG = 'Imputed DEROG';
MPRINT(EM_DIAGRAM):   IMP_DEROG = DEROG;
MPRINT(EM_DIAGRAM):   if missing(DEROG) then IMP_DEROG = 0.2409592691;
MPRINT(EM_DIAGRAM):   label IMP_MORTDUE = 'Imputed MORTDUE';
MPRINT(EM_DIAGRAM):   IMP_MORTDUE = MORTDUE;
MPRINT(EM_DIAGRAM):   if missing(MORTDUE) then IMP_MORTDUE = 73574.90271;
MPRINT(EM_DIAGRAM):   label IMP_NINQ = 'Imputed NINQ';
MPRINT(EM_DIAGRAM):   IMP_NINQ = NINQ;
MPRINT(EM_DIAGRAM):   if missing(NINQ) then IMP_NINQ = 1.1569852941;
MPRINT(EM_DIAGRAM):   label IMP_VALUE = 'Imputed VALUE';
MPRINT(EM_DIAGRAM):   IMP_VALUE = VALUE;
MPRINT(EM_DIAGRAM):   if missing(VALUE) then IMP_VALUE = 102480.61861;
MPRINT(EM_DIAGRAM):   label IMP_YOJ = 'Imputed YOJ';
MPRINT(EM_DIAGRAM):   IMP_YOJ = YOJ;
MPRINT(EM_DIAGRAM):   if missing(YOJ) then IMP_YOJ = 8.868358373;
17626      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
17627      quit;
17628      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
17629      filename emflow "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
17630      *------------------------------------------------------------*;
17631      * Impt: Scoring VALIDATE data;
17632      *------------------------------------------------------------*;
17633      data EMWS1.Impt_VALIDATE
17634      / view=EMWS1.Impt_VALIDATE
17635      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_VALIDATE / view=EMWS1.Impt_VALIDATE ;
17636      set EMWS1.Part_VALIDATE
17637      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
17638      %inc emflow;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   if JOB = '' then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   if REASON = '' then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   label IMP_CLAGE = 'Imputed CLAGE';
MPRINT(EM_DIAGRAM):   IMP_CLAGE = CLAGE;
MPRINT(EM_DIAGRAM):   if missing(CLAGE) then IMP_CLAGE = 181.15305208;
MPRINT(EM_DIAGRAM):   label IMP_CLNO = 'Imputed CLNO';
MPRINT(EM_DIAGRAM):   IMP_CLNO = CLNO;
MPRINT(EM_DIAGRAM):   if missing(CLNO) then IMP_CLNO = 21.277078966;
MPRINT(EM_DIAGRAM):   label IMP_DEBTINC = 'Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   IMP_DEBTINC = DEBTINC;
MPRINT(EM_DIAGRAM):   if missing(DEBTINC) then IMP_DEBTINC = 33.786945547;
MPRINT(EM_DIAGRAM):   label IMP_DELINQ = 'Imputed DELINQ';
MPRINT(EM_DIAGRAM):   IMP_DELINQ = DELINQ;
MPRINT(EM_DIAGRAM):   if missing(DELINQ) then IMP_DELINQ = 0.4622255303;
MPRINT(EM_DIAGRAM):   label IMP_DEROG = 'Imputed DEROG';
MPRINT(EM_DIAGRAM):   IMP_DEROG = DEROG;
MPRINT(EM_DIAGRAM):   if missing(DEROG) then IMP_DEROG = 0.2409592691;
MPRINT(EM_DIAGRAM):   label IMP_MORTDUE = 'Imputed MORTDUE';
MPRINT(EM_DIAGRAM):   IMP_MORTDUE = MORTDUE;
MPRINT(EM_DIAGRAM):   if missing(MORTDUE) then IMP_MORTDUE = 73574.90271;
MPRINT(EM_DIAGRAM):   label IMP_NINQ = 'Imputed NINQ';
MPRINT(EM_DIAGRAM):   IMP_NINQ = NINQ;
MPRINT(EM_DIAGRAM):   if missing(NINQ) then IMP_NINQ = 1.1569852941;
MPRINT(EM_DIAGRAM):   label IMP_VALUE = 'Imputed VALUE';
MPRINT(EM_DIAGRAM):   IMP_VALUE = VALUE;
MPRINT(EM_DIAGRAM):   if missing(VALUE) then IMP_VALUE = 102480.61861;
MPRINT(EM_DIAGRAM):   label IMP_YOJ = 'Imputed YOJ';
MPRINT(EM_DIAGRAM):   IMP_YOJ = YOJ;
MPRINT(EM_DIAGRAM):   if missing(YOJ) then IMP_YOJ = 8.868358373;
17680      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
17681      quit;
17682      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
17683      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
17684      * Impt: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Impt: Computing metadata for TRAIN data;
17685      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Impt_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Impt_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Impt_TRAIN out=WORK.M24KFZPW noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M24KFZPW;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M24KFZPW(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M24KFZPW;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M24KFZPW;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M3TCNV8S NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3TCNV8S;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M3TCNV8S;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2LEZU8R(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
