*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   label S_IMP_MORTDUE = 'Standard: IMP_MORTDUE' ;
MPRINT(EM_DIAGRAM):   label S_IMP_NINQ = 'Standard: IMP_NINQ' ;
MPRINT(EM_DIAGRAM):   label S_IMP_VALUE = 'Standard: IMP_VALUE' ;
MPRINT(EM_DIAGRAM):   label S_IMP_YOJ = 'Standard: IMP_YOJ' ;
MPRINT(EM_DIAGRAM):   label S_LOAN = 'Standard: LOAN' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBMgr = 'Dummy: IMP_JOB=Mgr' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBOffice = 'Dummy: IMP_JOB=Office' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBOther = 'Dummy: IMP_JOB=Other' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBProfExe = 'Dummy: IMP_JOB=ProfExe' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBSales = 'Dummy: IMP_JOB=Sales' ;
MPRINT(EM_DIAGRAM):   label IMP_REASONDebtCon = 'Dummy: IMP_REASON=DebtCon' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label I_BAD = 'Into: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label U_BAD = 'Unnormalized Into: BAD' ;
MPRINT(EM_DIAGRAM):   label P_BAD1 = 'Predicted: BAD=1' ;
MPRINT(EM_DIAGRAM):   label R_BAD1 = 'Residual: BAD=1' ;
MPRINT(EM_DIAGRAM):   label P_BAD0 = 'Predicted: BAD=0' ;
MPRINT(EM_DIAGRAM):   label R_BAD0 = 'Residual: BAD=0' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_JOB ;
MPRINT(EM_DIAGRAM):   drop IMP_JOBMgr IMP_JOBOffice IMP_JOBOther IMP_JOBProfExe IMP_JOBSales ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = 0;
MPRINT(EM_DIAGRAM):   if missing( IMP_JOB ) then do;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = .;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = .;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
MPRINT(DMNORMCP):   _dm7=dmnorm(IMP_JOB,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'OTHER' then do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'OFFICE' then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'MGR' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'OFFICE' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'OTHER' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'SALES' then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'PROFEXE' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'SALES' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'SELF' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = .;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = .;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_REASON ;
MPRINT(EM_DIAGRAM):   drop IMP_REASONDebtCon ;
MPRINT(EM_DIAGRAM):   if missing( IMP_REASON ) then do;
MPRINT(EM_DIAGRAM):   IMP_REASONDebtCon = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
MPRINT(DMNORMCP):   _dm7=dmnorm(IMP_REASON,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm7 = 'DEBTCON' then do;
MPRINT(EM_DIAGRAM):   IMP_REASONDebtCon = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm7 = 'HOMEIMP' then do;
MPRINT(EM_DIAGRAM):   IMP_REASONDebtCon = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   IMP_REASONDebtCon = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
MPRINT(EM_DIAGRAM):   IF NMISS( IMP_CLAGE , IMP_CLNO , IMP_DEBTINC , IMP_DELINQ , IMP_DEROG , IMP_MORTDUE , IMP_NINQ , IMP_VALUE , IMP_YOJ , LOAN ) THEN DO;
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   S_IMP_CLAGE = -2.1324986323703 + 0.01177180625915 * IMP_CLAGE ;
MPRINT(EM_DIAGRAM):   S_IMP_CLNO = -2.11100475843317 + 0.09921497033636 * IMP_CLNO ;
MPRINT(EM_DIAGRAM):   S_IMP_DEBTINC = -4.21130359350115 + 0.12464292126092 * IMP_DEBTINC ;
MPRINT(EM_DIAGRAM):   S_IMP_DELINQ = -0.40381023676556 + 0.87362166360406 * IMP_DELINQ ;
MPRINT(EM_DIAGRAM):   S_IMP_DEROG = -0.31573464531037 + 1.31032371760165 * IMP_DEROG ;
MPRINT(EM_DIAGRAM):   S_IMP_MORTDUE = -1.76062130304699 + 0.000023929645 * IMP_MORTDUE ;
MPRINT(EM_DIAGRAM):   S_IMP_NINQ = -0.7098195299189 + 0.61350782376294 * IMP_NINQ ;
MPRINT(EM_DIAGRAM):   S_IMP_VALUE = -1.78391262611731 + 0.00001740731711 * IMP_VALUE ;
MPRINT(EM_DIAGRAM):   S_IMP_YOJ = -1.21374892345752 + 0.13686286372334 * IMP_YOJ ;
MPRINT(EM_DIAGRAM):   S_LOAN = -1.61848713271866 + 0.00008662382017 * LOAN ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_CLAGE ) THEN S_IMP_CLAGE = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_CLAGE = -2.1324986323703 + 0.01177180625915 * IMP_CLAGE ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_CLNO ) THEN S_IMP_CLNO = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_CLNO = -2.11100475843317 + 0.09921497033636 * IMP_CLNO ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_DEBTINC ) THEN S_IMP_DEBTINC = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_DEBTINC = -4.21130359350115 + 0.12464292126092 * IMP_DEBTINC ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_DELINQ ) THEN S_IMP_DELINQ = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_DELINQ = -0.40381023676556 + 0.87362166360406 * IMP_DELINQ ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_DEROG ) THEN S_IMP_DEROG = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_DEROG = -0.31573464531037 + 1.31032371760165 * IMP_DEROG ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_MORTDUE ) THEN S_IMP_MORTDUE = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_MORTDUE = -1.76062130304699 + 0.000023929645 * IMP_MORTDUE ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_NINQ ) THEN S_IMP_NINQ = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_NINQ = -0.7098195299189 + 0.61350782376294 * IMP_NINQ ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_VALUE ) THEN S_IMP_VALUE = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_VALUE = -1.78391262611731 + 0.00001740731711 * IMP_VALUE ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_YOJ ) THEN S_IMP_YOJ = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_YOJ = -1.21374892345752 + 0.13686286372334 * IMP_YOJ ;
MPRINT(EM_DIAGRAM):   IF MISSING( LOAN ) THEN S_LOAN = . ;
MPRINT(EM_DIAGRAM):   ELSE S_LOAN = -1.61848713271866 + 0.00008662382017 * LOAN ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   H11 = 0.17500848713191 * S_IMP_CLAGE + 0.05703585768321 * S_IMP_CLNO + -0.1531530546784 * S_IMP_DEBTINC + -0.28819458763472 * S_IMP_DELINQ + -0.12122230090792 * S_IMP_DEROG + 0.08205900697099 * S_IMP_MORTDUE + -0.10843398027063 *
S_IMP_NINQ + -0.0895808863823 * S_IMP_VALUE + 0.03323102380685 * S_IMP_YOJ + 0.08624956480573 * S_LOAN ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.00231325880648 * IMP_JOBMgr + 0.20918257845978 * IMP_JOBOffice + 0.0545744267428 * IMP_JOBOther + 0.06228462131443 * IMP_JOBProfExe + -0.3127202760095 * IMP_JOBSales + 0.0228463933456 * IMP_REASONDebtCon ;
MPRINT(EM_DIAGRAM):   H11 = 0.2176968379012 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   H11 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node BAD ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
MPRINT(EM_DIAGRAM):   drop BAD1 BAD0 ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   BAD1 = .;
MPRINT(EM_DIAGRAM):   BAD0 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if F_BAD = '0' then do;
MPRINT(EM_DIAGRAM):   BAD1 = 0;
MPRINT(EM_DIAGRAM):   BAD0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if F_BAD = '1' then do;
MPRINT(EM_DIAGRAM):   BAD1 = 1;
MPRINT(EM_DIAGRAM):   BAD0 = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   BAD1 = .;
MPRINT(EM_DIAGRAM):   BAD0 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_BAD1 = -3.64046258854667 * H11 ;
MPRINT(EM_DIAGRAM):   P_BAD1 = -0.75814361832851 + P_BAD1 ;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0;
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_BAD1 , P_BAD0 );
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_BAD1 = EXP(P_BAD1 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_BAD1 ;
MPRINT(EM_DIAGRAM):   P_BAD0 = EXP(P_BAD0 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_BAD0 ;
MPRINT(EM_DIAGRAM):   P_BAD1 = P_BAD1 / _SUM_;
MPRINT(EM_DIAGRAM):   P_BAD0 = P_BAD0 / _SUM_;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_BAD1 = .;
MPRINT(EM_DIAGRAM):   P_BAD0 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.19939577039274;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.80060422960725;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *****************************;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node BAD ;
MPRINT(EM_DIAGRAM):   *** ******************************;
MPRINT(EM_DIAGRAM):   IF MISSING( BAD1 ) THEN R_BAD1 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_BAD1 = BAD1 - P_BAD1 ;
MPRINT(EM_DIAGRAM):   IF MISSING( BAD0 ) THEN R_BAD0 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_BAD0 = BAD0 - P_BAD0 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_BAD AND U_BAD ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_BAD1 ;
MPRINT(EM_DIAGRAM):   I_BAD = "1           " ;
MPRINT(EM_DIAGRAM):   U_BAD = 1;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_BAD0 ) THEN DO;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_BAD0 ;
MPRINT(EM_DIAGRAM):   I_BAD = "0           " ;
MPRINT(EM_DIAGRAM):   U_BAD = 0;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   drop H11 ;
MPRINT(EM_DIAGRAM):   drop S_:;
MPRINT(EM_DIAGRAM):   run;
18020      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
18021      quit;
18022      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
18023      filename emflow "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\Neural3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\Neural3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural3: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
18024      *------------------------------------------------------------*;
18025      * Neural3: Scoring VALIDATE data;
18026      *------------------------------------------------------------*;
18027      data EMWS1.Neural3_VALIDATE
18028      / view=EMWS1.Neural3_VALIDATE
18029      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural3_VALIDATE / view=EMWS1.Neural3_VALIDATE ;
18030      set EMWS1.Impt_VALIDATE
18031      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_VALIDATE ;
18032      %inc emflow;
MPRINT(EM_DIAGRAM):   ***********************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   ***********************************;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_BAD $ 12 ;
MPRINT(EM_DIAGRAM):   label S_IMP_CLAGE = 'Standard: IMP_CLAGE' ;
MPRINT(EM_DIAGRAM):   label S_IMP_CLNO = 'Standard: IMP_CLNO' ;
MPRINT(EM_DIAGRAM):   label S_IMP_DEBTINC = 'Standard: IMP_DEBTINC' ;
MPRINT(EM_DIAGRAM):   label S_IMP_DELINQ = 'Standard: IMP_DELINQ' ;
MPRINT(EM_DIAGRAM):   label S_IMP_DEROG = 'Standard: IMP_DEROG' ;
MPRINT(EM_DIAGRAM):   label S_IMP_MORTDUE = 'Standard: IMP_MORTDUE' ;
MPRINT(EM_DIAGRAM):   label S_IMP_NINQ = 'Standard: IMP_NINQ' ;
MPRINT(EM_DIAGRAM):   label S_IMP_VALUE = 'Standard: IMP_VALUE' ;
MPRINT(EM_DIAGRAM):   label S_IMP_YOJ = 'Standard: IMP_YOJ' ;
MPRINT(EM_DIAGRAM):   label S_LOAN = 'Standard: LOAN' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBMgr = 'Dummy: IMP_JOB=Mgr' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBOffice = 'Dummy: IMP_JOB=Office' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBOther = 'Dummy: IMP_JOB=Other' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBProfExe = 'Dummy: IMP_JOB=ProfExe' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBSales = 'Dummy: IMP_JOB=Sales' ;
MPRINT(EM_DIAGRAM):   label IMP_REASONDebtCon = 'Dummy: IMP_REASON=DebtCon' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label I_BAD = 'Into: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label U_BAD = 'Unnormalized Into: BAD' ;
MPRINT(EM_DIAGRAM):   label P_BAD1 = 'Predicted: BAD=1' ;
MPRINT(EM_DIAGRAM):   label R_BAD1 = 'Residual: BAD=1' ;
MPRINT(EM_DIAGRAM):   label P_BAD0 = 'Predicted: BAD=0' ;
MPRINT(EM_DIAGRAM):   label R_BAD0 = 'Residual: BAD=0' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_JOB ;
MPRINT(EM_DIAGRAM):   drop IMP_JOBMgr IMP_JOBOffice IMP_JOBOther IMP_JOBProfExe IMP_JOBSales ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = 0;
MPRINT(EM_DIAGRAM):   if missing( IMP_JOB ) then do;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = .;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = .;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
MPRINT(DMNORMCP):   _dm7=dmnorm(IMP_JOB,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'OTHER' then do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'OFFICE' then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'MGR' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'OFFICE' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'OTHER' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'SALES' then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'PROFEXE' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'SALES' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'SELF' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   IMP_JOBMgr = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOffice = .;
MPRINT(EM_DIAGRAM):   IMP_JOBOther = .;
MPRINT(EM_DIAGRAM):   IMP_JOBProfExe = .;
MPRINT(EM_DIAGRAM):   IMP_JOBSales = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_REASON ;
